0
"(Inference data with groups:
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.877)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.871)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.866)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.861)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.855)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.851)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.845)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.841)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.837)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.833)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.83)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.826)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.822)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.818)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.814)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.81)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.807)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.804)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.801)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.798)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.796)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.795)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.793)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.791)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.788)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.788)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.786)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.787)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.788)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.789)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.79)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.791)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.791)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.791)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.79)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.79)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.792)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.794)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.795)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.796)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.796)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.795)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.798)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.802)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.805)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.805)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.805)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.803)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.802)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.801)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.799)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.798)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.796)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.795)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.793)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.791)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.788)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.785)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.782)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.781)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.778)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.776)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.773)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.77)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.766)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.763)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.76)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.758)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.755)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.752)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.749)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.747)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.744)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.741)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.739)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.735)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.732)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.729)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.727)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.725)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.721)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.717)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.713)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.709)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.706)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.705)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.704)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.704)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.703)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.703)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.702)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.701)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.701)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.701)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.701)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.701)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.702)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.703)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.705)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.707)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.709)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.709)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.71)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.711)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.712)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.713)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.714)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.716)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.718)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.72)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.722)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.725)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.728)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.731)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.734)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.736)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.739)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.742)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.745)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.748)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.75)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.754)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.757)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.762)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.766)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.771)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.775)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.779)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.784)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.788)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.793)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.798)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.803)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.807)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.812)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.817)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.821)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.826)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.83)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.833)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.839)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.845)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.852)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.859)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.866)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.869)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.873)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.875)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.877)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.879)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.882)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.886)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.888)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.891)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.894)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.897)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.9)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.903)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.905)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.905)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.907)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.908)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.91)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.911)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.911)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.913)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.915)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.917)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.918)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.919)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.921)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.921)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.921)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.922)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.924)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.924)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.926)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.928)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.93)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.932)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.933)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.934)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.934)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.935)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.936)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.937)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.937)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.938)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.939)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.94)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.941)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.941)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.941)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.943)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.943)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.942)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.942)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.942)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.941)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.94)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.94)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.938)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.937)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.937)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.936)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.936)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.936)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.936)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.937)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.937)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.938)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.939)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.938)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.939)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.939)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.939)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.939)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.94)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.94)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.94)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.94)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.94)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.94)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.94)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.94)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.94)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.942)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.944)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.946)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.947)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.948)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.95)"
"(Inference data with groups:
	> posterior
